cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 14 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
2542 2
2544 4
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
2462 2
2463 8
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
2399 3
2400 12
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
2403 2
2405 8
fn=std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::__write<char>(std::ostreambuf_iterator<char, std::char_traits<char> >, char const*, int)
122 63
125 7
126 56
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc
fn=int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
812 10
815 5
816 10
821 124
822 17
824 39
849 10
850 5
fn=std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
53 48
55 24
56 8
57 40
72 8
73 48
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
148 12
156 2
164 2
167 1
168 4
181 1
182 2
185 2
186 2
188 2
207 1
210 2
214 4
216 2
222 2
257 7
347 4
355 4
367 4
368 12
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
705 14
710 4
711 18
712 7
713 2
715 2
716 10
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
1175 2
1177 6
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
992 32
999 6
1002 4
1011 12
1021 10
1022 4
1023 22
1026 2
1030 4
1062 6
1064 14
1066 8
1070 14
1071 8
1073 2
1074 2
1080 4
1107 6
1118 10
1119 16
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
868 45
877 6
878 3
883 12
889 9
890 6
892 12
893 3
894 21
895 15
898 6
911 6
914 6
917 6
918 3
940 9
951 15
952 24
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
868 30
877 4
878 2
883 6
889 6
890 4
894 16
895 10
898 4
911 4
923 4
940 6
951 10
952 16
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets_nonio.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
794 4
1413 8
1651 4
1816 4
2022 4
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
794 4
1413 8
1651 4
1816 4
2022 4
fn=_GLOBAL__sub_I_locale_inst.cc
326 4
794 4
927 4
1413 8
1651 4
1816 4
2022 4
fn=_GLOBAL__sub_I_wlocale_inst.cc
326 4
794 4
927 4
1413 8
1651 4
1816 4
2022 4
fn=std::__cxx11::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::__cxx11::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::__cxx11::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::__cxx11::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::locale::_Impl::_Impl(unsigned long)
124 8
125 8
126 8
127 8
128 8
129 8
130 8
131 8
132 8
134 8
135 8
136 16
420 6
857 6
1017 16
1018 2
1020 16
1021 4
1022 14
1024 24
1528 6
1688 6
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
420 6
1528 6
1688 6
fn=std::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
1104 5
1105 4
1106 7
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/new_allocator.h
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
172 20
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_allocate(std::allocator<char>&, unsigned long)
134 1524
140 762
151 762
fn=std::string::_Rep::_M_destroy(std::allocator<char> const&)
172 1
fn=std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
134 3
151 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/ostream.tcc
fn=std::ostream& std::ostream::_M_insert<double>(double)
63 20
66 8
67 4
73 8
78 34
92 22
fn=std::ostream& std::ostream::_M_insert<long>(long)
63 30
66 12
67 6
73 12
78 51
92 33
fn=std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
63 20
66 8
67 4
73 8
78 34
92 22
fn=std::ostream::flush()
221 5
229 3
231 4
232 2
237 3
fn=std::ostream::operator<<(int)
110 3
115 3
116 12
119 6
fn=std::ostream::put(char)
153 7
162 4
163 2
168 4
169 2
183 8
fn=std::ostream::sentry::sentry(std::ostream&)
46 114
48 38
51 95
54 95
55 38
58 76
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/ostream_insert.h
fn=std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
79 110
85 40
86 20
90 30
91 20
104 40
105 10
116 110
fn=void std::__ostream_write<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
47 60
53 30
54 20
56 40
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/sstream.tcc
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
245 234
248 26
250 52
251 208
253 52
261 52
262 52
263 52
272 182
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow()
149 78
152 52
154 52
157 26
159 52
163 52
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/stl_algobase.h
fn=_GLOBAL__sub_I_eh_alloc.cc
238 4
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
238 168
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
238 632
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/stl_pair.h
fn=_GLOBAL__sub_I_eh_alloc.cc
882 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/streambuf_iterator.h
fn=bool std::operator!=<char, std::char_traits<char> >(std::istreambuf_iterator<char, std::char_traits<char> > const&, std::istreambuf_iterator<char, std::char_traits<char> > const&)
242 2
244 4
fn=std::istream& std::istream::_M_extract<double>(double&)
138 6
fn=std::istreambuf_iterator<char, std::char_traits<char> >::_M_get() const
204 21
206 7
207 44
208 2
210 14
fn=std::istreambuf_iterator<char, std::char_traits<char> >::equal(std::istreambuf_iterator<char, std::char_traits<char> > const&) const
199 15
200 18
214 12
fn=std::istreambuf_iterator<char, std::char_traits<char> >::istreambuf_iterator(std::istream&)
133 1
134 5
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
152 4
173 2
236 8
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
236 3
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::__write<char>(std::ostreambuf_iterator<char, std::char_traits<char> >, char const*, int)
327 56
fn=std::ostreambuf_iterator<char, std::char_traits<char> >::ostreambuf_iterator(std::ostream&)
284 7
285 35
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/atomicity.h
fn=std::ios_base::Init::Init()
66 8
71 1
98 12
108 2
fn=std::locale::facet::_M_add_reference() const
71 48
108 96
fn=std::locale::id::_M_id() const
66 144
fn=std::string::_Rep::_M_dispose(std::allocator<char> const&)
66 2
98 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/bitmap_allocator.h
fn=_GLOBAL__sub_I_bitmap_allocator.cc
106 10
412 6
420 4
421 2
1113 8
1126 8
1131 8
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/concurrence.h
fn=_GLOBAL__sub_I_bitmap_allocator.cc
129 28
fn=_GLOBAL__sub_I_eh_alloc.cc
129 14
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/stdio_sync_filebuf.h
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
172 4
175 2
236 1
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::stdio_sync_filebuf(_IO_FILE*)
80 18
81 18
82 12
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
191 1
192 2
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
253 102
fn=__gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::stdio_sync_filebuf(_IO_FILE*)
80 18
81 18
82 12
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/fstream
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_pback()
226 11
228 22
235 11
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_set_buffer(long)
499 15
501 15
505 60
506 45
510 20
514 15
fn=std::basic_filebuf<char, std::char_traits<char> >::close()
276 12
fn=std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
276 10
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/istream
fn=std::basic_istream<char, std::char_traits<char> >::basic_istream(std::basic_streambuf<char, std::char_traits<char> >*)
95 6
96 10
97 7
fn=std::basic_istream<wchar_t, std::char_traits<wchar_t> >::basic_istream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
95 6
96 10
97 7
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ostream
fn=std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
741 4
742 10
764 1
fn=std::basic_ostream<char, std::char_traits<char> >::basic_ostream(std::basic_streambuf<char, std::char_traits<char> >*)
92 18
93 45
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::basic_ostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
92 18
93 45
fn=std::ostream::sentry::~sentry()
516 72
519 90
525 72
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/parallel/settings.h
fn=_GLOBAL__sub_I_parallel_settings.cc
286 19
295 1
297 1
298 1
299 2
300 1
301 1
302 1
303 1
304 1
305 1
306 1
308 1
309 1
311 1
312 1
313 1
314 1
315 1
319 1
320 1
321 1
322 1
323 1
324 1
327 1
328 1
329 1
330 1
331 1
332 1
335 2
336 1
337 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/sstream
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_update_egptr()
413 26
415 52
426 26
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/streambuf
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
518 26
520 26
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_update_egptr()
539 26
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow()
492 26
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_set_buffer(long)
518 15
519 15
520 5
564 30
565 15
566 30
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
492 11
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
492 316
802 309
fn=std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf()
470 5
472 35
473 25
fn=std::basic_streambuf<char, std::char_traits<char> >::pubsync()
278 3
fn=std::basic_streambuf<char, std::char_traits<char> >::sbumpc()
323 288
326 576
334 576
492 288
505 576
fn=std::basic_streambuf<char, std::char_traits<char> >::sbumpc() [clone .isra.0]
326 2
334 1
492 1
505 2
fn=std::basic_streambuf<char, std::char_traits<char> >::sgetc()
345 627
348 1254
351 76
353 589
492 627
fn=std::basic_streambuf<char, std::char_traits<char> >::snextc()
305 14
308 28
310 14
312 7
fn=std::basic_streambuf<char, std::char_traits<char> >::sputc(char)
431 1
434 2
441 4
539 1
fn=std::basic_streambuf<char, std::char_traits<char> >::sputn(char const*, long)
457 17
458 34
fn=std::basic_streambuf<char, std::char_traits<char> >::underflow()
694 1
695 2
fn=std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::basic_streambuf()
470 3
472 21
473 15
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/string_view
fn=_GLOBAL__sub_I_eh_alloc.cc
141 2
142 4
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/x86_64-conda-linux-gnu/bits/c++locale.h
fn=std::__convert_from_v(__locale_struct* const&, char*, int, char const*, ...)
78 42
80 6
94 12
97 12
105 4
114 14
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/x86_64-conda-linux-gnu/bits/gthr-default.h
fn=std::locale::_S_initialize()
713 480
fn=std::locale::facet::_S_get_c_locale()
713 54
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/x86_64-conda-linux-gnu/bits/messages_members.h
fn=std::__cxx11::messages<char>::messages(unsigned long)
44 5
45 2
46 5
47 4
fn=std::__cxx11::messages<wchar_t>::messages(unsigned long)
44 5
45 2
46 5
47 4
fn=std::messages<char>::messages(unsigned long)
44 5
45 2
46 5
47 4
fn=std::messages<wchar_t>::messages(unsigned long)
44 5
45 2
46 5
47 4
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/x86_64-conda-linux-gnu/bits/time_members.h
fn=std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
48 5
49 3
50 5
51 7
fn=std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
48 5
49 3
50 5
51 7
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/del_op.cc
fn=operator delete(void*)
48 3308300
49 3308300
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/del_ops.cc
fn=operator delete(void*, unsigned long)
32 3308287
33 3308287
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/del_opv.cc
fn=operator delete[](void*)
34 2
35 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/eh_alloc.cc
fn=_GLOBAL__sub_I_eh_alloc.cc
138 3
187 4
190 1
197 3
199 3
203 2
208 1
228 3
232 3
233 1
235 3
236 2
245 1
247 1
248 2
456 12
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/guard.cc
fn=__cxa_guard_acquire
149 3
273 15
278 6
