cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-2.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 6 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const* std::__try_use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
94 204
96 204
97 68
106 68
149 204
fn=std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const* std::__try_use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
94 12
96 12
97 4
121 4
149 12
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const* std::__try_use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
94 204
96 204
97 68
107 68
149 204
fn=std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const* std::__try_use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
94 12
96 12
97 4
122 4
149 12
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
1891 4
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
1891 4
fn=_GLOBAL__sub_I_locale_inst.cc
1891 4
2302 4
2589 4
fn=_GLOBAL__sub_I_wlocale_inst.cc
1891 4
2302 4
2589 4
fn=std::__cxx11::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::__cxx11::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::basic_ios<char, std::char_traits<char> >::widen(char) const
882 9
883 6
fn=std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
882 6
883 4
fn=std::ctype<char>::do_widen(char const*, char const*, char*) const
1115 3
1117 2
1118 260
1120 1
fn=std::ctype<char>::widen(char const*, char const*, char*) const [clone .isra.0]
907 48
909 48
911 32
912 130
918 48
fn=std::locale::_Impl::_Impl(unsigned long)
1630 6
1631 2
1633 12
1634 8
1981 6
2339 6
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
2173 3
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
2109 1
2111 2
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
2538 2685
2539 5370
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
2542 15
2544 30
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
2462 16
2463 64
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
2399 2685
2400 10740
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
2403 15
2405 60
fn=std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
1716 5
1717 4
1718 6
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::__write<char>(std::ostreambuf_iterator<char, std::char_traits<char> >, char const*, int)
122 24444
125 2716
126 21728
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc
fn=int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
812 5400
815 2700
816 5400
821 52281
822 7083
824 16866
849 5400
850 2700
fn=std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
53 16302
55 8151
56 2717
57 13585
72 2717
73 16302
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
148 12
156 2
164 2
167 1
168 4
181 1
182 2
185 2
186 2
188 2
207 1
210 2
214 4
216 2
222 2
257 7
347 4
355 4
367 4
368 12
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
705 14
710 4
711 18
712 7
713 2
715 2
716 10
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
1175 16
1177 48
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
992 256
999 48
1002 32
1011 96
1021 80
1022 32
1023 176
1026 16
1030 32
1062 48
1064 112
1066 64
1070 112
1071 64
1073 8
1074 8
1080 32
1107 48
1118 80
1119 128
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
868 40275
877 5370
878 2685
883 10740
889 8055
890 5370
892 10741
893 2685
894 18795
895 13425
898 5370
911 5370
914 5370
917 5370
918 2685
940 8055
951 13425
952 21480
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
868 225
877 30
878 15
883 45
889 45
890 30
894 120
895 75
898 30
911 30
923 30
940 45
951 75
952 120
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets_nonio.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
794 4
1413 8
1651 4
1816 4
2022 4
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
794 4
1413 8
1651 4
1816 4
2022 4
fn=_GLOBAL__sub_I_locale_inst.cc
326 4
794 4
927 4
1413 8
1651 4
1816 4
2022 4
fn=_GLOBAL__sub_I_wlocale_inst.cc
326 4
794 4
927 4
1413 8
1651 4
1816 4
2022 4
fn=std::__cxx11::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::__cxx11::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::__cxx11::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::__cxx11::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::locale::_Impl::_Impl(unsigned long)
124 8
125 8
126 8
127 8
128 8
129 8
130 8
131 8
132 8
134 8
135 8
136 16
420 6
857 6
1017 16
1018 2
1020 16
1021 4
1022 14
1024 24
1528 6
1688 6
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
420 6
1528 6
1688 6
fn=std::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
1104 5
1105 4
1106 7
fn=std::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
1104 5
1105 4
1106 7
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/new_allocator.h
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
172 22
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_allocate(std::allocator<char>&, unsigned long)
134 1494
140 747
151 747
fn=std::string::_Rep::_M_destroy(std::allocator<char> const&)
172 1
fn=std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
134 3
151 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/ostream.tcc
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
221 20
229 12
231 16
232 8
237 20
250 8
251 4
252 20
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)
46 24
48 8
51 22
52 1
54 20
55 8
58 16
fn=std::ostream& std::ostream::_M_insert<double>(double)
63 160
66 64
67 32
73 64
78 272
92 176
fn=std::ostream& std::ostream::_M_insert<long>(long)
63 26850
66 10740
67 5370
73 10740
78 45645
92 29535
fn=std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
63 150
66 60
67 30
73 60
78 255
92 165
fn=std::ostream::flush()
221 60
229 36
231 48
232 24
237 60
250 24
251 12
252 60
fn=std::ostream::operator<<(int)
110 2685
115 2685
116 10740
119 5370
fn=std::ostream::put(char)
153 56
162 32
163 16
168 32
169 16
183 64
fn=std::ostream::sentry::sentry(std::ostream&)
46 40800
48 13600
51 34002
52 1
54 34000
55 13600
58 27200
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/ostream_insert.h
fn=std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
79 44704
85 16256
86 8128
90 12192
91 8128
104 16256
105 4064
116 44704
fn=void std::__ostream_write<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
47 24384
53 12192
54 8128
56 16256
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/shared_ptr_atomic.h
fn=std::atomic<std::shared_ptr<std::chrono::tzdb_list::_Node> >::~atomic()
425 2
630 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/sstream.tcc
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
245 234
248 26
250 52
251 208
253 52
261 52
262 52
263 52
272 182
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow()
149 78
152 52
154 52
157 26
159 52
163 52
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/stl_algobase.h
fn=_GLOBAL__sub_I_eh_alloc.cc
238 4
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
238 168
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
238 616
fn=std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
238 13526
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/stl_pair.h
fn=_GLOBAL__sub_I_eh_alloc.cc
882 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/streambuf.tcc
fn=std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
79 60867
82 6763
83 27056
86 20295
88 13526
91 6763
96 13526
98 6
99 4
101 2
102 4
109 47341
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/streambuf_iterator.h
fn=bool std::operator!=<char, std::char_traits<char> >(std::istreambuf_iterator<char, std::char_traits<char> > const&, std::istreambuf_iterator<char, std::char_traits<char> > const&)
242 2
244 4
fn=std::istream& std::istream::_M_extract<double>(double&)
138 6
fn=std::istreambuf_iterator<char, std::char_traits<char> >::_M_get() const
204 21
206 7
207 44
208 2
210 14
fn=std::istreambuf_iterator<char, std::char_traits<char> >::equal(std::istreambuf_iterator<char, std::char_traits<char> > const&) const
199 15
200 18
214 12
fn=std::istreambuf_iterator<char, std::char_traits<char> >::istreambuf_iterator(std::istream&)
133 1
134 5
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
152 4
173 2
236 8
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
236 3
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::__write<char>(std::ostreambuf_iterator<char, std::char_traits<char> >, char const*, int)
327 21728
fn=std::ostreambuf_iterator<char, std::char_traits<char> >::ostreambuf_iterator(std::ostream&)
284 2716
285 13580
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/atomicity.h
fn=std::ios_base::Init::Init()
66 8
71 1
98 12
108 2
fn=std::ios_base::Init::~Init()
66 8
98 12
fn=std::locale::facet::_M_add_reference() const
71 48
108 96
fn=std::locale::id::_M_id() const
66 144
fn=std::string::_Rep::_M_dispose(std::allocator<char> const&)
66 2
98 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/bitmap_allocator.h
fn=_GLOBAL__sub_I_bitmap_allocator.cc
106 10
412 6
420 4
421 2
1113 8
1126 8
1131 8
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/concurrence.h
fn=_GLOBAL__sub_I_bitmap_allocator.cc
129 28
fn=_GLOBAL__sub_I_eh_alloc.cc
129 14
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/stdio_sync_filebuf.h
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
172 4
175 2
236 1
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::stdio_sync_filebuf(_IO_FILE*)
80 18
81 18
82 12
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
191 6
192 12
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
253 102
fn=__gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::stdio_sync_filebuf(_IO_FILE*)
80 18
81 18
82 12
fn=__gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
191 5
192 10
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/fstream
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_pback()
226 11
228 22
235 11
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_set_buffer(long)
499 30
501 30
505 120
506 60
510 107
511 9
514 30
fn=std::basic_filebuf<char, std::char_traits<char> >::close()
276 30
fn=std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
276 25
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/istream
fn=std::basic_istream<char, std::char_traits<char> >::basic_istream(std::basic_streambuf<char, std::char_traits<char> >*)
95 6
96 10
97 7
fn=std::basic_istream<wchar_t, std::char_traits<wchar_t> >::basic_istream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
95 6
96 10
97 7
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ostream
fn=std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
741 8
742 20
764 2
fn=std::basic_ostream<char, std::char_traits<char> >::basic_ostream(std::basic_streambuf<char, std::char_traits<char> >*)
92 18
93 45
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::basic_ostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
92 18
93 45
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::~sentry()
516 16
519 24
522 5
525 16
fn=std::ostream::sentry::~sentry()
516 27200
519 34004
522 5
525 27200
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/parallel/settings.h
fn=_GLOBAL__sub_I_parallel_settings.cc
286 19
295 1
297 1
298 1
299 2
300 1
301 1
302 1
303 1
304 1
305 1
306 1
308 1
309 1
311 1
312 1
313 1
314 1
315 1
319 1
320 1
321 1
322 1
323 1
324 1
327 1
328 1
329 1
330 1
331 1
332 1
335 2
336 1
337 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/sstream
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_update_egptr()
413 26
415 52
426 26
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/streambuf
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
